module_protein,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
1,GO:0046386,deoxyribose phosphate catabolic process,5/737,28/18986,0.17857142857142858,4.600213219616205,3.831161745074355,0.004065752643683761,0.025008030632287185,0.017682756534143054,DUT/NT5C/NUDT16/TYMP/UNG,5
1,GO:0072529,pyrimidine-containing compound catabolic process,5/737,28/18986,0.17857142857142858,4.600213219616205,3.831161745074355,0.004065752643683761,0.025008030632287185,0.017682756534143054,DCTD/DUT/NT5C/TYMP/UNG,5
1,GO:0099558,maintenance of synapse structure,5/737,28/18986,0.17857142857142858,4.600213219616205,3.831161745074355,0.004065752643683761,0.025008030632287185,0.017682756534143054,ARF6/DCTN1/OPHN1/PLXNA4/SORT1,5
1,GO:1900543,negative regulation of purine nucleotide metabolic process,5/737,28/18986,0.17857142857142858,4.600213219616205,3.831161745074355,0.004065752643683761,0.025008030632287185,0.017682756534143054,ATP5IF1/FIS1/GIT1/TIGAR/TP53,5
1,GO:1902894,negative regulation of miRNA transcription,5/737,28/18986,0.17857142857142858,4.600213219616205,3.831161745074355,0.004065752643683761,0.025008030632287185,0.017682756534143054,APP/PDGFB/SMAD3/TGFB1/VEGFA,5
1,GO:0010507,negative regulation of autophagy,10/737,96/18986,0.10416666666666667,2.683457711442786,3.323084295351905,0.00407720544433003,0.02504847746660171,0.017711355808283306,BCL2L1/BECN1/EIF4G1/HTRA2/RNF41/RNF5/SIRT2/TAB2/TIGAR/TP53,10
1,GO:1903036,positive regulation of response to wounding,9/737,81/18986,0.1111111111111111,2.8623548922056385,3.375484528830812,0.004103137832809985,0.02517767731100607,0.01780271083845117,CD36/F2R/FKBP1B/HBEGF/HPSE/MDK/SCARF1/SERPINE1/STK24,9
1,GO:0071692,protein localization to extracellular region,26/737,382/18986,0.06806282722513089,1.7533796983668049,2.989247935845084,0.0041451973725817525,0.02540541014985666,0.01796373688658089,ARF6/ARFIP1/BLOC1S3/BRSK2/BMP6/CCL5/COMT/ENSA/ERP29/F2R/FKBP1B/FOXO1/GNAS/IL1B/ITPR1/PDIA4/PFKFB2/PRKAR1A/RAB11FIP3/SMAD2/SNAP25/STX4/STXBP3/SYTL4/TGFB1/VEGFC,26
1,GO:0048753,pigment granule organization,6/737,40/18986,0.15,3.864179104477612,3.6441052365861424,0.00416977061445261,0.025464853597893706,0.01800576834578072,AP3B1/AP3S2/BLOC1S3/PIKFYVE/SNAPIN/TYRP1,6
1,GO:0099590,neurotransmitter receptor internalization,6/737,40/18986,0.15,3.864179104477612,3.6441052365861424,0.00416977061445261,0.025464853597893706,0.01800576834578072,AP2B1/NUMB/OPHN1/PPP3R1/RABEP1/SCRIB,6
1,GO:1905898,positive regulation of response to endoplasmic reticulum stress,6/737,40/18986,0.15,3.864179104477612,3.6441052365861424,0.00416977061445261,0.025464853597893706,0.01800576834578072,APP/BAG6/BAX/BCL2L11/NCK2/PTPN1,6
1,GO:0035088,establishment or maintenance of apical/basal cell polarity,7/737,53/18986,0.1320754716981132,3.4024218529991552,3.519629880684153,0.004207872463626347,0.0256062002051954,0.018105712147057744,DLG4/ERBIN/IFT20/OPHN1/PARD3/SCRIB/SH3BP1,7
1,GO:0051403,stress-activated MAPK cascade,7/737,53/18986,0.1320754716981132,3.4024218529991552,3.519629880684153,0.004207872463626347,0.0256062002051954,0.018105712147057744,EIF2AK2/FOXO1/GSTP1/MAP2K1/MAP2K6/MAP3K5/PRDX1,7
1,GO:0061245,establishment or maintenance of bipolar cell polarity,7/737,53/18986,0.1320754716981132,3.4024218529991552,3.519629880684153,0.004207872463626347,0.0256062002051954,0.018105712147057744,DLG4/ERBIN/IFT20/OPHN1/PARD3/SCRIB/SH3BP1,7
1,GO:0070301,cellular response to hydrogen peroxide,8/737,67/18986,0.11940298507462686,3.0759634662508355,3.4207987761769316,0.004288910020394609,0.026037638137998476,0.01841077463028667,ABL1/AIFM1/BECN1/FXN/MAP3K5/PPIF/SRC/TOP2B,8
1,GO:2000630,positive regulation of miRNA metabolic process,8/737,67/18986,0.11940298507462686,3.0759634662508355,3.4207987761769316,0.004288910020394609,0.026037638137998476,0.01841077463028667,FGF2/FOXO3/NFKB1/PDGFB/SMAD1/SMAD3/TGFB1/TP53,8
1,GO:0050671,positive regulation of lymphocyte proliferation,13/737,145/18986,0.0896551724137931,2.309624292331446,3.1812533546902206,0.004295495755497294,0.026046831405235064,0.01841727503444437,AIF1/CCL5/CD40/CD40LG/CDKN1A/CORO1A/FADD/IL1B/IL7/MIF/NCK2/STAT5B/VAV3,13
1,GO:0007416,synapse assembly,20/737,269/18986,0.07434944237918216,1.9153304111413196,3.038473273272615,0.004308666702033034,0.026095887006652906,0.018451961422559542,ABL1/APP/ARF6/BDNF/CC2D1A/CRKL/DBNL/DKK1/DNM3/EIF4G1/LATS1/MYCBP2/PDLIM5/PLXNA4/PLXNB3/PPP1R9B/PTEN/PTPN1/SEMA4D/SNAP25,20
1,GO:0046330,positive regulation of JNK cascade,10/737,97/18986,0.10309278350515463,2.655793198953685,3.285541728149538,0.004392049842932987,0.02656957360813171,0.018786897226605672,APP/AXIN1/CCN2/CRACR2A/DKK1/EDAR/IL1B/MAP3K5/MINK1/XIAP,10
1,GO:0009154,purine ribonucleotide catabolic process,12/737,129/18986,0.09302325581395349,2.3963901423116973,3.198046970023589,0.004437054008109357,0.026635029743137556,0.018833180155317382,APP/ENO1/ENO2/GAPDH/GIT1/GPI/ITPA/NT5C/PDE5A/PFKFB2/SRC/TIGAR,12
1,GO:0006044,N-acetylglucosamine metabolic process,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,GNE/GNPDA2/NAGK/OGA,4
1,GO:0009223,pyrimidine deoxyribonucleotide catabolic process,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,DUT/NT5C/TYMP/UNG,4
1,GO:0010663,positive regulation of striated muscle cell apoptotic process,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,MAP3K5/PTPN1/TIGAR/TP53,4
1,GO:0010666,positive regulation of cardiac muscle cell apoptotic process,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,MAP3K5/PTPN1/TIGAR/TP53,4
1,GO:0010755,regulation of plasminogen activation,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,ANXA2/ENO1/SERPINE1/SERPINE2,4
1,GO:0035234,ectopic germ cell programmed cell death,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,BAX/BCL2L1/CASP2/IL1B,4
1,GO:0070230,positive regulation of lymphocyte apoptotic process,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,BAX/BCL2L11/CCL5/TP53,4
1,GO:0097396,response to interleukin-17,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,IL1B/NFKB1/TRAF2/USP25,4
1,GO:0097398,cellular response to interleukin-17,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,IL1B/NFKB1/TRAF2/USP25,4
1,GO:1903236,regulation of leukocyte tethering or rolling,4/737,18/18986,0.2222222222222222,5.724709784411277,4.030139955548005,0.004459915416491101,0.026635029743137556,0.018833180155317382,CCL28/CXCL12/GP1BA/SELP,4
1,GO:0010970,transport along microtubule,15/737,180/18986,0.08333333333333333,2.146766169154229,3.106579113670734,0.004506915591669776,0.026884458163549323,0.019009546783129442,AP3B1/AP3S2/APP/ATG16L1/BLOC1S3/HSBP1/HSPB1/IFT20/KIFBP/MAP2/RAB27B/SNAPIN/STK11/TRIM58/RPGR,15
1,GO:0006470,protein dephosphorylation,13/737,146/18986,0.08904109589041095,2.2938049478634226,3.1537284462650645,0.004552924058471509,0.027127399030521658,0.01918132617136,DAPP1/DUSP3/ILKAP/PDP1/PPM1A/PPM1F/PPP1CC/PPP1R12A/PPP2R5A/PTEN/PTPN1/PTPN6/STK11,13
1,GO:1902115,regulation of organelle assembly,18/737,234/18986,0.07692307692307693,1.981630309988519,3.0363483857301596,0.00463425722053169,0.027580005891831703,0.019501356846782135,ABL1/BECN1/CHMP1A/CHMP6/HSPA1A/IFT20/LATS1/MAPK9/MDM1/PIKFYVE/RAB11FIP3/RNF5/SDC4/SDCCAG8/SEPTIN9/SRC/STAM/VPS4B,18
1,GO:0006631,fatty acid metabolic process,27/737,405/18986,0.06666666666666667,1.7174129353233831,2.9327948296499424,0.004652212951563147,0.027654821434292043,0.01955425765459656,ACADSB/ACOX1/AKR1B1/AKT2/APPL2/ASAH1/CD36/COMT/DBI/DECR1/ECHS1/ECI2/FABP5/GSTP1/IL1B/MECR/MGLL/MIF/MMUT/PECR/PIBF1/PLA2G4A/PRKAB1/PTGES2/SIRT2/SLC27A4/TYRP1,27
1,GO:2000772,regulation of cellular senescence,7/737,54/18986,0.12962962962962962,3.339414040906578,3.459594780833734,0.00467628693294388,0.027765791546358113,0.01963272274859311,ABL1/AKT3/ARG2/MIF/PTEN/TP53/VASH1,7
1,GO:0007178,cell surface receptor protein serine/threonine kinase signaling pathway,28/737,425/18986,0.06588235294117648,1.6972080772607552,2.9212969048623205,0.004694574285763813,0.027842186526192775,0.019686740349927255,ABL1/APPL2/AXIN1/BECN1/BMP6/DAB2/DKK1/FNTA/FUT8/HSPA1A/ING1/ITGB5/LATS1/PBLD/PPM1A/RBPMS2/SMAD1/SMAD2/SMAD3/SPART/SPRED2/SPRY2/SRC/STK11/TGFB1/TP53/TSC22D1/XIAP,28
1,GO:1902807,negative regulation of cell cycle G1/S phase transition,10/737,98/18986,0.10204081632653061,2.628693268352117,3.248470006720143,0.004725737189127991,0.027898862062495533,0.01972681466543892,CASP2/CDKN1A/CDKN2D/CRADD/DGKZ/GIGYF2/PKD2/PTEN/TP53/TRIAP1,10
1,GO:0010762,regulation of fibroblast migration,6/737,41/18986,0.14634146341463414,3.769930833636695,3.5680674641052863,0.004727433054277057,0.027898862062495533,0.01972681466543892,APPL2/BAG4/FGF2/ITGB1BP1/SDC4/TGFB1,6
1,GO:0032790,ribosome disassembly,6/737,41/18986,0.14634146341463414,3.769930833636695,3.5680674641052863,0.004727433054277057,0.027898862062495533,0.01972681466543892,CDK5RAP3/DENR/ELAC1/GIGYF2/MRPL58/MTIF3,6
1,GO:0062098,regulation of programmed necrotic cell death,6/737,41/18986,0.14634146341463414,3.769930833636695,3.5680674641052863,0.004727433054277057,0.027898862062495533,0.01972681466543892,AIFM1/ASAH1/BIRC2/CASP8/FADD/TP53,6
1,GO:0035265,organ growth,15/737,181/18986,0.08287292817679558,2.1349055825843157,3.083059171145931,0.004743508826226082,0.027898862062495533,0.01972681466543892,ABL1/BCL2L11/FES/FGF2/FXN/IL7/LATS1/PDLIM5/PRKAR1A/PRKG1/PTEN/SMAD1/SMAD2/SPRY2/STK4,15
1,GO:0016226,iron-sulfur cluster assembly,5/737,29/18986,0.1724137931034483,4.441585177560474,3.727281773286157,0.0047584507723415275,0.027898862062495533,0.01972681466543892,CIAPIN1/FDX2/FXN/GLRX5/NFU1,5
1,GO:0031163,metallo-sulfur cluster assembly,5/737,29/18986,0.1724137931034483,4.441585177560474,3.727281773286157,0.0047584507723415275,0.027898862062495533,0.01972681466543892,CIAPIN1/FDX2/FXN/GLRX5/NFU1,5
1,GO:0032801,receptor catabolic process,5/737,29/18986,0.1724137931034483,4.441585177560474,3.727281773286157,0.0047584507723415275,0.027898862062495533,0.01972681466543892,ANXA2/BECN1/LGMN/PTPN1/TGFB1,5
1,GO:0045980,negative regulation of nucleotide metabolic process,5/737,29/18986,0.1724137931034483,4.441585177560474,3.727281773286157,0.0047584507723415275,0.027898862062495533,0.01972681466543892,ATP5IF1/FIS1/GIT1/TIGAR/TP53,5
1,GO:1901201,regulation of extracellular matrix assembly,5/737,29/18986,0.1724137931034483,4.441585177560474,3.727281773286157,0.0047584507723415275,0.027898862062495533,0.01972681466543892,DAG1/PHLDB1/RGCC/SMAD3/TGFB1,5
1,GO:0014812,muscle cell migration,11/737,114/18986,0.09649122807017543,2.48572924849437,3.1974417684887992,0.004794067831112673,0.028043658747829946,0.019829197958684482,AIF1/CCL5/ITGB1BP1/MDK/PDGFA/PDGFB/PLEKHO1/PRKG1/PTPN1/SERPINE1/SRC,11
1,GO:0033559,unsaturated fatty acid metabolic process,11/737,114/18986,0.09649122807017543,2.48572924849437,3.1974417684887992,0.004794067831112673,0.028043658747829946,0.019829197958684482,ACOX1/AKR1B1/COMT/FABP5/GSTP1/IL1B/MGLL/MIF/PIBF1/PLA2G4A/PTGES2,11
1,GO:0071901,negative regulation of protein serine/threonine kinase activity,9/737,83/18986,0.10843373493975904,2.7933824851645386,3.2905319503398585,0.004828665082979148,0.02821390655993277,0.019949577314266286,ABL1/CDK5RAP3/GSTP1/HHEX/IL1B/LATS1/LYN/PTEN/PTPN1,9
1,GO:0070588,calcium ion transmembrane transport,24/737,348/18986,0.06896551724137931,1.7766340710241895,2.9385014985398508,0.0048850900025054315,0.028511161650986244,0.020159761373975765,ABL1/BAX/CACNB3/CORO1A/CRACR2A/CXCL11/DMD/EHD3/F2R/FGF2/FKBP1B/FMR1/GP1BA/GP1BB/GP5/ITPR1/LETM1/LYN/PKD2/PLCB2/PPP3R1/PTPN6/SESTD1/TGFB1,24
1,GO:0016579,protein deubiquitination,10/737,99/18986,0.10101010101010101,2.602140811096035,3.211857727338661,0.005079025762835227,0.02954232878586832,0.02088888225759258,ABRAXAS2/OTUD6B/OTUD7B/STAMBP/TANK/TNIP1/TRIM21/USP25/USP47/USP8,10
1,GO:0048525,negative regulation of viral process,10/737,99/18986,0.10101010101010101,2.602140811096035,3.211857727338661,0.005079025762835227,0.02954232878586832,0.02088888225759258,CCL5/EIF2AK2/HEXIM1/MAVS/MPHOSPH8/SRPK2/TNIP1/TRIM21/TRIM25/TRIM5,10
1,GO:0061387,regulation of extent of cell growth,10/737,99/18986,0.10101010101010101,2.602140811096035,3.211857727338661,0.005079025762835227,0.02954232878586832,0.02088888225759258,ABL1/BDNF/CXCL12/IST1/MAP2/PLXNA4/SEMA4D/SPART/TWF2/VEGFA,10
1,GO:0051303,establishment of chromosome localization,11/737,115/18986,0.09565217391304348,2.464114211550941,3.164797509160134,0.005120665682401197,0.029750835910421432,0.02103631412751147,ABRAXAS2/BECN1/CHMP1A/CHMP6/DCTN2/KIF22/NUDC/PIBF1/PSRC1/SIRT2/VPS4B,11
1,GO:0030225,macrophage differentiation,8/737,69/18986,0.11594202898550725,2.9868051049102315,3.322562734225653,0.0051395461843425,0.029793125511041848,0.021066216390616163,APP/CASP10/CASP8/FADD/HCLS1/PF4/TGFB1/VEGFA,8
1,GO:0070918,regulatory ncRNA processing,8/737,69/18986,0.11594202898550725,2.9868051049102315,3.322562734225653,0.0051395461843425,0.029793125511041848,0.021066216390616163,PRKRA/SMAD1/SMAD2/SMAD3/TARBP2/TDRKH/TGFB1/TP53,8
1,GO:0060562,epithelial tube morphogenesis,23/737,331/18986,0.06948640483383686,1.7900527573612304,2.9140162710642525,0.005293342356837081,0.030650063522790587,0.021672142800792653,ABL1/ARL13B/CASP3/DAG1/EGF/FGF2/FKBPL/MAGED1/MDK/MTSS1/PKD2/PPP3R1/PRKD2/SCRIB/SDC4/SMAD3/SPINT2/SPRY2/SRC/STK4/TGFB1/VASP/VEGFA,23
1,GO:0001704,formation of primary germ layer,12/737,132/18986,0.09090909090909091,2.3419267299864317,3.109091668988688,0.00533167765973791,0.03073563447720464,0.021732648578938356,AXIN1/DKK1/GPI/HSBP1/ITGB5/MAP2K1/MYH9/PRKAR1A/SMAD1/SMAD2/SMAD3/TXNRD1,12
1,GO:0045429,positive regulation of nitric oxide biosynthetic process,6/737,42/18986,0.14285714285714285,3.6801705756929635,3.494384954014714,0.005338042436461554,0.03073563447720464,0.021732648578938356,APP/CD36/IL1B/PKD2/SMAD3/SOD2,6
1,GO:0070232,regulation of T cell apoptotic process,6/737,42/18986,0.14285714285714285,3.6801705756929635,3.494384954014714,0.005338042436461554,0.03073563447720464,0.021732648578938356,ARG2/BCL2L11/CCL5/FADD/PRKD2/TP53,6
1,GO:0141085,regulation of inflammasome-mediated signaling pathway,6/737,42/18986,0.14285714285714285,3.6801705756929635,3.494384954014714,0.005338042436461554,0.03073563447720464,0.021732648578938356,CD36/EIF2AK2/GBP2/MAVS/NEK7/SIRT2,6
1,GO:2000008,regulation of protein localization to cell surface,6/737,42/18986,0.14285714285714285,3.6801705756929635,3.494384954014714,0.005338042436461554,0.03073563447720464,0.021732648578938356,ARF6/BDNF/COMMD1/EGF/GOPC/STX4,6
1,GO:0070507,regulation of microtubule cytoskeleton organization,14/737,166/18986,0.08433734939759036,2.172630821794641,3.049474799014976,0.005362696880364556,0.030843013636676773,0.021808574570940906,ABL1/CAMSAP1/CHMP1A/CHMP6/DCTN1/FES/FKBP4/GIT1/HSPA1A/MAP2/PHLDB1/PSRC1/TACC3/VPS4B,14
1,GO:0001657,ureteric bud development,10/737,100/18986,0.1,2.576119402985075,3.1756938785641253,0.005452684498916989,0.031226401742490306,0.022079661832183874,ARG2/FGF2/MAGED1/PKD2/SDC4/SMAD1/SMAD2/SMAD3/TGFB1/VEGFA,10
1,GO:0007096,regulation of exit from mitosis,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,PPP1R9B/RGCC/SIRT2/TGFB1,4
1,GO:0010744,positive regulation of macrophage derived foam cell differentiation,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,CD36/MAPK9/NFKB1/PF4,4
1,GO:0031053,primary miRNA processing,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,SMAD1/SMAD2/SMAD3/TGFB1,4
1,GO:0032310,prostaglandin secretion,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,IL1B/MAP2K6/MIF/PLA2G4A,4
1,GO:0033003,regulation of mast cell activation,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,CD226/CD84/LYN/PTPN6,4
1,GO:0048268,clathrin coat assembly,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,CLTA/DAB2/DNAJC6/DNM1,4
1,GO:0090201,negative regulation of release of cytochrome c from mitochondria,4/737,19/18986,0.21052631578947367,5.423409269442262,3.876627847312829,0.005477996100074721,0.031226401742490306,0.022079661832183874,BCL2L1/FXN/PPIF/TRIAP1,4
1,GO:0019318,hexose metabolic process,18/737,238/18986,0.07563025210084033,1.9483255988962749,2.958611827995869,0.005515054457574382,0.03138892413721053,0.022194578675474738,AKR1B1/AKT2/ENO1/ENO2/FABP5/FOXO1/FUT8/GAPDH/GLB1/GPI/INPPL1/MPI/PFKFB2/PMM2/SRC/STK11/TIGAR/TP53,18
1,GO:0000002,mitochondrial genome maintenance,5/737,30/18986,0.16666666666666666,4.293532338308458,3.6280120299077554,0.005530953338040407,0.03138892413721053,0.022194578675474738,AKT3/LONP1/RRM2B/TP53/TYMP,5
1,GO:1903077,negative regulation of protein localization to plasma membrane,5/737,30/18986,0.16666666666666666,4.293532338308458,3.6280120299077554,0.005530953338040407,0.03138892413721053,0.022194578675474738,BCL2L1/DAB2/NUMB/PPP2R5A/TGFB1,5
1,GO:2000629,negative regulation of miRNA metabolic process,5/737,30/18986,0.16666666666666666,4.293532338308458,3.6280120299077554,0.005530953338040407,0.03138892413721053,0.022194578675474738,APP/PDGFB/SMAD3/TGFB1/VEGFA,5
1,GO:1902806,regulation of cell cycle G1/S phase transition,17/737,220/18986,0.07727272727272727,1.9906377204884667,2.970023284126468,0.005574856878109856,0.03160316216994726,0.022346062773880567,AIF1/APPL2/BID/CASP2/CDKN1A/CDKN2D/CRADD/DGKZ/EIF4G1/GIGYF2/PKD2/PTEN/PTPN6/RGCC/SMARCA2/TP53/TRIAP1,17
1,GO:0044091,membrane biogenesis,8/737,70/18986,0.11428571428571428,2.9441364605543705,3.274768630477262,0.0056104143516405676,0.03173467853527088,0.022439055776906976,ANXA2/CHMP1A/CHMP6/PTEN/REEP4/SIRT2/STX4/VPS4B,8
1,GO:0050854,regulation of antigen receptor-mediated signaling pathway,8/737,70/18986,0.11428571428571428,2.9441364605543705,3.274768630477262,0.0056104143516405676,0.03173467853527088,0.022439055776906976,CD226/DGKZ/DUSP3/IKBKG/LYN/PRKD2/PTPN6/SLA2,8
1,GO:0051222,positive regulation of protein transport,19/737,257/18986,0.07392996108949416,1.9045240722457752,2.933924307193255,0.0056391811066365235,0.03177021896885169,0.02246418581786734,APP/ARF6/BMP6/CNST/HCLS1/IL1B/ITPR1/MAVS/PFKFB2/PPM1A/PRKAR1A/SMAD3/SNAP25/SRC/STX4/SYTL4/TGFB1/VEGFC/VPS28,19
1,GO:0045069,regulation of viral genome replication,9/737,85/18986,0.10588235294117647,2.7276558384547847,3.2080698302844137,0.005650083596532928,0.03177021896885169,0.02246418581786734,CCL5/EIF2AK2/LARP1/MAVS/MPHOSPH8/SRPK2/TARBP2/TNIP1/TOP2B,9
1,GO:1904427,positive regulation of calcium ion transmembrane transport,9/737,85/18986,0.10588235294117647,2.7276558384547847,3.2080698302844137,0.005650083596532928,0.03177021896885169,0.02246418581786734,ABL1/BAX/CACNB3/CRACR2A/CXCL11/EHD3/F2R/PKD2/PPP3R1,9
1,GO:0009132,nucleoside diphosphate metabolic process,12/737,133/18986,0.09022556390977443,2.324318258332398,3.079976922780952,0.005659845806537897,0.03177021896885169,0.02246418581786734,AK2/APP/ENO1/ENO2/GAPDH/GIT1/GPI/NUDT5/PFKFB2/RRM2B/SRC/TIGAR,12
1,GO:0007021,tubulin complex assembly,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,TBCA/TBCB/TBCC,3
1,GO:0021683,cerebellar granular layer morphogenesis,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,OPHN1/SERPINE2/MTPN,3
1,GO:0036490,regulation of translation in response to endoplasmic reticulum stress,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,EIF2AK3/EIF4G1/NCK2,3
1,GO:0045136,development of secondary sexual characteristics,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,BAX/STAT5B/TGFB1,3
1,GO:0048672,positive regulation of collateral sprouting,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,BDNF/IST1/SEMA4D,3
1,GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,APPL2/CD226/LYN,3
1,GO:1902224,ketone body metabolic process,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,HMGCL/OXCT1/TYRP1,3
1,GO:1902513,regulation of organelle transport along microtubule,3/737,10/18986,0.3,7.728358208955224,4.276872248180556,0.0056971128641574,0.03177021896885169,0.02246418581786734,MAP2/STK11/TRIM58,3
